
INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 586, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 587, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 588, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 589, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 590, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 591, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 592, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 593, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 594, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 595, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 596, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 597, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 598, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 599, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 600, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 601, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 602, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 603, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 604, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 605, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 606, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 607, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 608, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 609, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 610, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 611, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 612, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 613, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 614, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 615, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 616, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 617, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 618, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 619, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 620, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 621, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 622, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 623, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 624, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 625, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 626, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 627, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 628, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 629, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 630, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 631, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 632, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 633, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 634, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 635, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 636, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 637, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 638, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 639, 18, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 0, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 1, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 2, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 3, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 4, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 5, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 6, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 7, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 8, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 9, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 10, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 11, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 12, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 13, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 14, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 15, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 16, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 17, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 18, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 19, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 20, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 21, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 22, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 23, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 24, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 25, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 26, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 27, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 28, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 29, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 30, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 31, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 32, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 33, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 34, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 35, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 36, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 37, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 38, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 39, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 40, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 41, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 42, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 43, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 44, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 45, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 46, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 47, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 48, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 49, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 50, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 51, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 52, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 53, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 54, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 55, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 56, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 57, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 58, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 59, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 60, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 61, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 62, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 63, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 64, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 65, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 66, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 67, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 68, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 69, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 70, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 71, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 72, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 73, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 74, 32, 15, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 75, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 76, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 77, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 78, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 79, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 80, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 81, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 82, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 83, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 84, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 85, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 86, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 87, 32, 15, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-2, 88, 32, 15, 1, -1);
